[INFO]: current net device: eth0, ip: 172.28.1.171
[INFO]: paddle job envs:
POD_IP=job-b47095acebd203812ea00df7f451be7f-trainer-0.job-b47095acebd203812ea00df7f451be7f
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210811111929,/mnt/datasets_20210811111929
JOB_ID=job-b47095acebd203812ea00df7f451be7f
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
[08/12 03:14:31] ppdet.engine INFO: Eval iter: 4900
[08/12 03:14:46] ppdet.metrics.metrics INFO: The bbox result is saved to bbox.json.
loading annotations into memory...
Done (t=0.59s)
creating index...
index created!
[08/12 03:14:47] ppdet.metrics.coco_utils INFO: Start evaluate...
Loading and preparing results...
DONE (t=5.52s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=65.13s).
Accumulating evaluation results...
DONE (t=14.96s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.365
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.561
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.391
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.221
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.404
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.459
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.313
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.505
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.538
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.360
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.578
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.676
[08/12 03:16:15] ppdet.engine INFO: Total sample number: 4952, averge FPS: 9.943511265214026
[08/12 03:16:15] ppdet.engine INFO: Best test bbox ap is 0.365.
[08/12 03:16:20] ppdet.utils.checkpoint INFO: Save checkpoint: /root/paddlejob/workspace/output/retinanet_r50_fpn_1x_coco
[08/12 03:16:21] ppdet.engine INFO: Epoch: [9] [   0/7329] learning_rate: 0.001000 cls_loss: 0.203992 reg_loss: 0.228583 loss: 0.440823 eta: 4:32:01 batch_cost: 0.7338 data_cost: 0.0004 ips: 5.4509 images/s
[08/12 03:17:39] ppdet.engine INFO: Epoch: [9] [ 100/7329] learning_rate: 0.001000 cls_loss: 0.208585 reg_loss: 0.215750 loss: 0.414464 eta: 4:30:47 batch_cost: 0.7456 data_cost: 0.0004 ips: 5.3651 images/s
[08/12 03:18:56] ppdet.engine INFO: Epoch: [9] [ 200/7329] learning_rate: 0.001000 cls_loss: 0.209953 reg_loss: 0.217365 loss: 0.437809 eta: 4:29:32 batch_cost: 0.7441 data_cost: 0.0004 ips: 5.3753 images/s
[08/12 03:20:15] ppdet.engine INFO: Epoch: [9] [ 300/7329] learning_rate: 0.001000 cls_loss: 0.224801 reg_loss: 0.244108 loss: 0.463335 eta: 4:28:18 batch_cost: 0.7426 data_cost: 0.0004 ips: 5.3868 images/s
[08/12 03:21:33] ppdet.engine INFO: Epoch: [9] [ 400/7329] learning_rate: 0.001000 cls_loss: 0.214720 reg_loss: 0.212111 loss: 0.420753 eta: 4:27:04 batch_cost: 0.7380 data_cost: 0.0004 ips: 5.4197 images/s
[08/12 03:22:51] ppdet.engine INFO: Epoch: [9] [ 500/7329] learning_rate: 0.001000 cls_loss: 0.197989 reg_loss: 0.221806 loss: 0.417604 eta: 4:25:50 batch_cost: 0.7506 data_cost: 0.0004 ips: 5.3292 images/s
[08/12 03:24:11] ppdet.engine INFO: Epoch: [9] [ 600/7329] learning_rate: 0.001000 cls_loss: 0.214597 reg_loss: 0.246119 loss: 0.468662 eta: 4:24:36 batch_cost: 0.7627 data_cost: 0.0004 ips: 5.2446 images/s
[08/12 03:25:31] ppdet.engine INFO: Epoch: [9] [ 700/7329] learning_rate: 0.001000 cls_loss: 0.196162 reg_loss: 0.198211 loss: 0.404956 eta: 4:23:23 batch_cost: 0.7546 data_cost: 0.0004 ips: 5.3008 images/s
[08/12 03:26:49] ppdet.engine INFO: Epoch: [9] [ 800/7329] learning_rate: 0.001000 cls_loss: 0.208299 reg_loss: 0.224081 loss: 0.442740 eta: 4:22:08 batch_cost: 0.7379 data_cost: 0.0004 ips: 5.4209 images/s
[08/12 03:28:07] ppdet.engine INFO: Epoch: [9] [ 900/7329] learning_rate: 0.001000 cls_loss: 0.209297 reg_loss: 0.236140 loss: 0.456833 eta: 4:20:54 batch_cost: 0.7458 data_cost: 0.0004 ips: 5.3635 images/s
[08/12 03:29:26] ppdet.engine INFO: Epoch: [9] [1000/7329] learning_rate: 0.001000 cls_loss: 0.217088 reg_loss: 0.242872 loss: 0.463084 eta: 4:19:40 batch_cost: 0.7515 data_cost: 0.0004 ips: 5.3228 images/s
[08/12 03:30:44] ppdet.engine INFO: Epoch: [9] [1100/7329] learning_rate: 0.001000 cls_loss: 0.206894 reg_loss: 0.210081 loss: 0.405681 eta: 4:18:26 batch_cost: 0.7418 data_cost: 0.0004 ips: 5.3921 images/s
[08/12 03:32:02] ppdet.engine INFO: Epoch: [9] [1200/7329] learning_rate: 0.001000 cls_loss: 0.204604 reg_loss: 0.218923 loss: 0.425274 eta: 4:17:11 batch_cost: 0.7397 data_cost: 0.0004 ips: 5.4076 images/s
[08/12 03:33:20] ppdet.engine INFO: Epoch: [9] [1300/7329] learning_rate: 0.001000 cls_loss: 0.231462 reg_loss: 0.236735 loss: 0.476185 eta: 4:15:57 batch_cost: 0.7453 data_cost: 0.0004 ips: 5.3670 images/s
[08/12 03:34:39] ppdet.engine INFO: Epoch: [9] [1400/7329] learning_rate: 0.001000 cls_loss: 0.213013 reg_loss: 0.238978 loss: 0.452439 eta: 4:14:43 batch_cost: 0.7458 data_cost: 0.0004 ips: 5.3632 images/s
[08/12 03:35:57] ppdet.engine INFO: Epoch: [9] [1500/7329] learning_rate: 0.001000 cls_loss: 0.224098 reg_loss: 0.221234 loss: 0.436802 eta: 4:13:29 batch_cost: 0.7391 data_cost: 0.0004 ips: 5.4120 images/s
[08/12 03:37:16] ppdet.engine INFO: Epoch: [9] [1600/7329] learning_rate: 0.001000 cls_loss: 0.210455 reg_loss: 0.235538 loss: 0.444614 eta: 4:12:15 batch_cost: 0.7528 data_cost: 0.0004 ips: 5.3134 images/s
[08/12 03:38:32] ppdet.engine INFO: Epoch: [9] [1700/7329] learning_rate: 0.001000 cls_loss: 0.193580 reg_loss: 0.216932 loss: 0.415645 eta: 4:11:00 batch_cost: 0.7251 data_cost: 0.0004 ips: 5.5168 images/s
[08/12 03:39:51] ppdet.engine INFO: Epoch: [9] [1800/7329] learning_rate: 0.001000 cls_loss: 0.219951 reg_loss: 0.238732 loss: 0.460747 eta: 4:09:46 batch_cost: 0.7439 data_cost: 0.0004 ips: 5.3768 images/s
[08/12 03:41:10] ppdet.engine INFO: Epoch: [9] [1900/7329] learning_rate: 0.001000 cls_loss: 0.205239 reg_loss: 0.231680 loss: 0.460417 eta: 4:08:32 batch_cost: 0.7573 data_cost: 0.0004 ips: 5.2816 images/s
[08/12 03:42:29] ppdet.engine INFO: Epoch: [9] [2000/7329] learning_rate: 0.001000 cls_loss: 0.213507 reg_loss: 0.214944 loss: 0.440372 eta: 4:07:18 batch_cost: 0.7430 data_cost: 0.0004 ips: 5.3834 images/s
[08/12 03:43:46] ppdet.engine INFO: Epoch: [9] [2100/7329] learning_rate: 0.001000 cls_loss: 0.189801 reg_loss: 0.215494 loss: 0.406536 eta: 4:06:03 batch_cost: 0.7315 data_cost: 0.0004 ips: 5.4684 images/s
[08/12 03:45:05] ppdet.engine INFO: Epoch: [9] [2200/7329] learning_rate: 0.001000 cls_loss: 0.224031 reg_loss: 0.230041 loss: 0.445377 eta: 4:04:49 batch_cost: 0.7443 data_cost: 0.0004 ips: 5.3740 images/s
[08/12 03:46:22] ppdet.engine INFO: Epoch: [9] [2300/7329] learning_rate: 0.001000 cls_loss: 0.207112 reg_loss: 0.225463 loss: 0.452224 eta: 4:03:34 batch_cost: 0.7235 data_cost: 0.0004 ips: 5.5287 images/s
[08/12 03:47:40] ppdet.engine INFO: Epoch: [9] [2400/7329] learning_rate: 0.001000 cls_loss: 0.210477 reg_loss: 0.225408 loss: 0.429833 eta: 4:02:20 batch_cost: 0.7320 data_cost: 0.0004 ips: 5.4648 images/s
[08/12 03:48:58] ppdet.engine INFO: Epoch: [9] [2500/7329] learning_rate: 0.001000 cls_loss: 0.225757 reg_loss: 0.237897 loss: 0.470066 eta: 4:01:06 batch_cost: 0.7395 data_cost: 0.0004 ips: 5.4091 images/s
[08/12 03:50:16] ppdet.engine INFO: Epoch: [9] [2600/7329] learning_rate: 0.001000 cls_loss: 0.211122 reg_loss: 0.222254 loss: 0.443319 eta: 3:59:51 batch_cost: 0.7394 data_cost: 0.0004 ips: 5.4095 images/s
[08/12 03:51:35] ppdet.engine INFO: Epoch: [9] [2700/7329] learning_rate: 0.001000 cls_loss: 0.209409 reg_loss: 0.216815 loss: 0.429074 eta: 3:58:37 batch_cost: 0.7473 data_cost: 0.0004 ips: 5.3527 images/s
[08/12 03:52:53] ppdet.engine INFO: Epoch: [9] [2800/7329] learning_rate: 0.001000 cls_loss: 0.212933 reg_loss: 0.225024 loss: 0.437572 eta: 3:57:23 batch_cost: 0.7427 data_cost: 0.0004 ips: 5.3854 images/s
[08/12 03:54:12] ppdet.engine INFO: Epoch: [9] [2900/7329] learning_rate: 0.001000 cls_loss: 0.212636 reg_loss: 0.235381 loss: 0.431609 eta: 3:56:09 batch_cost: 0.7479 data_cost: 0.0004 ips: 5.3486 images/s
[08/12 03:55:32] ppdet.engine INFO: Epoch: [9] [3000/7329] learning_rate: 0.001000 cls_loss: 0.214397 reg_loss: 0.243405 loss: 0.455960 eta: 3:54:55 batch_cost: 0.7540 data_cost: 0.0004 ips: 5.3052 images/s
[08/12 03:56:51] ppdet.engine INFO: Epoch: [9] [3100/7329] learning_rate: 0.001000 cls_loss: 0.213981 reg_loss: 0.228252 loss: 0.468274 eta: 3:53:41 batch_cost: 0.7453 data_cost: 0.0004 ips: 5.3671 images/s
[08/12 03:58:10] ppdet.engine INFO: Epoch: [9] [3200/7329] learning_rate: 0.001000 cls_loss: 0.222258 reg_loss: 0.232313 loss: 0.466467 eta: 3:52:27 batch_cost: 0.7459 data_cost: 0.0004 ips: 5.3629 images/s
[08/12 03:59:27] ppdet.engine INFO: Epoch: [9] [3300/7329] learning_rate: 0.001000 cls_loss: 0.234210 reg_loss: 0.237648 loss: 0.483704 eta: 3:51:12 batch_cost: 0.7336 data_cost: 0.0004 ips: 5.4522 images/s
[08/12 04:00:45] ppdet.engine INFO: Epoch: [9] [3400/7329] learning_rate: 0.001000 cls_loss: 0.206830 reg_loss: 0.213240 loss: 0.429549 eta: 3:49:58 batch_cost: 0.7424 data_cost: 0.0004 ips: 5.3879 images/s
[08/12 04:02:03] ppdet.engine INFO: Epoch: [9] [3500/7329] learning_rate: 0.001000 cls_loss: 0.214113 reg_loss: 0.232268 loss: 0.433128 eta: 3:48:44 batch_cost: 0.7426 data_cost: 0.0004 ips: 5.3862 images/s
[08/12 04:03:20] ppdet.engine INFO: Epoch: [9] [3600/7329] learning_rate: 0.001000 cls_loss: 0.208036 reg_loss: 0.226185 loss: 0.431609 eta: 3:47:29 batch_cost: 0.7304 data_cost: 0.0004 ips: 5.4768 images/s
[08/12 04:04:39] ppdet.engine INFO: Epoch: [9] [3700/7329] learning_rate: 0.001000 cls_loss: 0.219433 reg_loss: 0.219533 loss: 0.430549 eta: 3:46:15 batch_cost: 0.7494 data_cost: 0.0010 ips: 5.3378 images/s
[08/12 04:05:58] ppdet.engine INFO: Epoch: [9] [3800/7329] learning_rate: 0.001000 cls_loss: 0.183055 reg_loss: 0.201217 loss: 0.399037 eta: 3:45:01 batch_cost: 0.7560 data_cost: 0.0004 ips: 5.2912 images/s
[08/12 04:07:18] ppdet.engine INFO: Epoch: [9] [3900/7329] learning_rate: 0.001000 cls_loss: 0.213924 reg_loss: 0.215976 loss: 0.437617 eta: 3:43:47 batch_cost: 0.7588 data_cost: 0.0004 ips: 5.2713 images/s
[08/12 04:08:36] ppdet.engine INFO: Epoch: [9] [4000/7329] learning_rate: 0.001000 cls_loss: 0.211515 reg_loss: 0.230088 loss: 0.442628 eta: 3:42:33 batch_cost: 0.7455 data_cost: 0.0004 ips: 5.3652 images/s
[08/12 04:09:54] ppdet.engine INFO: Epoch: [9] [4100/7329] learning_rate: 0.001000 cls_loss: 0.225806 reg_loss: 0.218265 loss: 0.439321 eta: 3:41:19 batch_cost: 0.7340 data_cost: 0.0004 ips: 5.4496 images/s
[08/12 04:11:14] ppdet.engine INFO: Epoch: [9] [4200/7329] learning_rate: 0.001000 cls_loss: 0.224197 reg_loss: 0.235431 loss: 0.463589 eta: 3:40:05 batch_cost: 0.7609 data_cost: 0.0004 ips: 5.2566 images/s
[08/12 04:12:33] ppdet.engine INFO: Epoch: [9] [4300/7329] learning_rate: 0.001000 cls_loss: 0.210354 reg_loss: 0.204141 loss: 0.403606 eta: 3:38:51 batch_cost: 0.7515 data_cost: 0.0004 ips: 5.3229 images/s
[08/12 04:13:50] ppdet.engine INFO: Epoch: [9] [4400/7329] learning_rate: 0.001000 cls_loss: 0.244207 reg_loss: 0.257467 loss: 0.498049 eta: 3:37:36 batch_cost: 0.7290 data_cost: 0.0004 ips: 5.4867 images/s
[08/12 04:15:08] ppdet.engine INFO: Epoch: [9] [4500/7329] learning_rate: 0.001000 cls_loss: 0.203968 reg_loss: 0.211879 loss: 0.429574 eta: 3:36:22 batch_cost: 0.7487 data_cost: 0.0004 ips: 5.3424 images/s
[08/12 04:16:27] ppdet.engine INFO: Epoch: [9] [4600/7329] learning_rate: 0.001000 cls_loss: 0.212281 reg_loss: 0.221594 loss: 0.430352 eta: 3:35:08 batch_cost: 0.7478 data_cost: 0.0004 ips: 5.3487 images/s
[08/12 04:17:45] ppdet.engine INFO: Epoch: [9] [4700/7329] learning_rate: 0.001000 cls_loss: 0.211293 reg_loss: 0.229387 loss: 0.446493 eta: 3:33:54 batch_cost: 0.7356 data_cost: 0.0004 ips: 5.4375 images/s
[08/12 04:19:01] ppdet.engine INFO: Epoch: [9] [4800/7329] learning_rate: 0.001000 cls_loss: 0.225635 reg_loss: 0.244893 loss: 0.463910 eta: 3:32:39 batch_cost: 0.7182 data_cost: 0.0005 ips: 5.5695 images/s
[08/12 04:20:21] ppdet.engine INFO: Epoch: [9] [4900/7329] learning_rate: 0.001000 cls_loss: 0.205719 reg_loss: 0.236280 loss: 0.456992 eta: 3:31:25 batch_cost: 0.7509 data_cost: 0.0004 ips: 5.3270 images/s
[08/12 04:21:39] ppdet.engine INFO: Epoch: [9] [5000/7329] learning_rate: 0.001000 cls_loss: 0.214030 reg_loss: 0.217624 loss: 0.439560 eta: 3:30:11 batch_cost: 0.7439 data_cost: 0.0004 ips: 5.3773 images/s
[08/12 04:22:59] ppdet.engine INFO: Epoch: [9] [5100/7329] learning_rate: 0.001000 cls_loss: 0.224606 reg_loss: 0.224651 loss: 0.454876 eta: 3:28:57 batch_cost: 0.7624 data_cost: 0.0004 ips: 5.2467 images/s
[08/12 04:24:18] ppdet.engine INFO: Epoch: [9] [5200/7329] learning_rate: 0.001000 cls_loss: 0.209159 reg_loss: 0.221845 loss: 0.434590 eta: 3:27:43 batch_cost: 0.7443 data_cost: 0.0004 ips: 5.3740 images/s
[08/12 04:25:35] ppdet.engine INFO: Epoch: [9] [5300/7329] learning_rate: 0.001000 cls_loss: 0.229655 reg_loss: 0.245759 loss: 0.478706 eta: 3:26:29 batch_cost: 0.7423 data_cost: 0.0004 ips: 5.3889 images/s
[08/12 04:26:53] ppdet.engine INFO: Epoch: [9] [5400/7329] learning_rate: 0.001000 cls_loss: 0.196196 reg_loss: 0.226114 loss: 0.421589 eta: 3:25:14 batch_cost: 0.7348 data_cost: 0.0004 ips: 5.4433 images/s
[08/12 04:28:13] ppdet.engine INFO: Epoch: [9] [5500/7329] learning_rate: 0.001000 cls_loss: 0.213583 reg_loss: 0.236030 loss: 0.458966 eta: 3:24:00 batch_cost: 0.7672 data_cost: 0.0004 ips: 5.2136 images/s
[08/12 04:29:33] ppdet.engine INFO: Epoch: [9] [5600/7329] learning_rate: 0.001000 cls_loss: 0.188634 reg_loss: 0.205138 loss: 0.390822 eta: 3:22:47 batch_cost: 0.7675 data_cost: 0.0005 ips: 5.2115 images/s
[08/12 04:30:52] ppdet.engine INFO: Epoch: [9] [5700/7329] learning_rate: 0.001000 cls_loss: 0.221193 reg_loss: 0.233854 loss: 0.446185 eta: 3:21:33 batch_cost: 0.7512 data_cost: 0.0004 ips: 5.3249 images/s
[08/12 04:32:10] ppdet.engine INFO: Epoch: [9] [5800/7329] learning_rate: 0.001000 cls_loss: 0.204218 reg_loss: 0.219055 loss: 0.425348 eta: 3:20:18 batch_cost: 0.7334 data_cost: 0.0004 ips: 5.4538 images/s
[08/12 04:33:29] ppdet.engine INFO: Epoch: [9] [5900/7329] learning_rate: 0.001000 cls_loss: 0.194993 reg_loss: 0.235429 loss: 0.431991 eta: 3:19:04 batch_cost: 0.7438 data_cost: 0.0004 ips: 5.3779 images/s
[08/12 04:34:47] ppdet.engine INFO: Epoch: [9] [6000/7329] learning_rate: 0.001000 cls_loss: 0.225054 reg_loss: 0.234930 loss: 0.458796 eta: 3:17:50 batch_cost: 0.7512 data_cost: 0.0004 ips: 5.3248 images/s
[08/12 04:36:06] ppdet.engine INFO: Epoch: [9] [6100/7329] learning_rate: 0.001000 cls_loss: 0.219447 reg_loss: 0.248846 loss: 0.458309 eta: 3:16:36 batch_cost: 0.7478 data_cost: 0.0004 ips: 5.3492 images/s
[08/12 04:37:25] ppdet.engine INFO: Epoch: [9] [6200/7329] learning_rate: 0.001000 cls_loss: 0.187255 reg_loss: 0.220736 loss: 0.409055 eta: 3:15:22 batch_cost: 0.7475 data_cost: 0.0004 ips: 5.3509 images/s
[08/12 04:38:43] ppdet.engine INFO: Epoch: [9] [6300/7329] learning_rate: 0.001000 cls_loss: 0.198035 reg_loss: 0.208920 loss: 0.416939 eta: 3:14:08 batch_cost: 0.7480 data_cost: 0.0004 ips: 5.3475 images/s
[08/12 04:40:00] ppdet.engine INFO: Epoch: [9] [6400/7329] learning_rate: 0.001000 cls_loss: 0.201735 reg_loss: 0.218589 loss: 0.421442 eta: 3:12:53 batch_cost: 0.7285 data_cost: 0.0004 ips: 5.4911 images/s
[08/12 04:41:19] ppdet.engine INFO: Epoch: [9] [6500/7329] learning_rate: 0.001000 cls_loss: 0.230177 reg_loss: 0.225362 loss: 0.460444 eta: 3:11:39 batch_cost: 0.7432 data_cost: 0.0004 ips: 5.3818 images/s
[08/12 04:42:38] ppdet.engine INFO: Epoch: [9] [6600/7329] learning_rate: 0.001000 cls_loss: 0.197769 reg_loss: 0.195967 loss: 0.401423 eta: 3:10:25 batch_cost: 0.7529 data_cost: 0.0004 ips: 5.3130 images/s
[08/12 04:43:56] ppdet.engine INFO: Epoch: [9] [6700/7329] learning_rate: 0.001000 cls_loss: 0.206086 reg_loss: 0.228902 loss: 0.439437 eta: 3:09:10 batch_cost: 0.7392 data_cost: 0.0004 ips: 5.4110 images/s
[08/12 04:45:14] ppdet.engine INFO: Epoch: [9] [6800/7329] learning_rate: 0.001000 cls_loss: 0.189222 reg_loss: 0.196130 loss: 0.392002 eta: 3:07:56 batch_cost: 0.7365 data_cost: 0.0004 ips: 5.4312 images/s
[08/12 04:46:31] ppdet.engine INFO: Epoch: [9] [6900/7329] learning_rate: 0.001000 cls_loss: 0.193577 reg_loss: 0.221035 loss: 0.399401 eta: 3:06:42 batch_cost: 0.7378 data_cost: 0.0004 ips: 5.4217 images/s
[08/12 04:47:49] ppdet.engine INFO: Epoch: [9] [7000/7329] learning_rate: 0.001000 cls_loss: 0.204877 reg_loss: 0.218257 loss: 0.423658 eta: 3:05:27 batch_cost: 0.7339 data_cost: 0.0004 ips: 5.4502 images/s
[08/12 04:49:08] ppdet.engine INFO: Epoch: [9] [7100/7329] learning_rate: 0.001000 cls_loss: 0.204647 reg_loss: 0.232276 loss: 0.431347 eta: 3:04:13 batch_cost: 0.7568 data_cost: 0.0004 ips: 5.2852 images/s
[08/12 04:50:26] ppdet.engine INFO: Epoch: [9] [7200/7329] learning_rate: 0.001000 cls_loss: 0.205692 reg_loss: 0.231931 loss: 0.432073 eta: 3:02:59 batch_cost: 0.7422 data_cost: 0.0004 ips: 5.3890 images/s
[08/12 04:51:43] ppdet.engine INFO: Epoch: [9] [7300/7329] learning_rate: 0.001000 cls_loss: 0.211556 reg_loss: 0.212577 loss: 0.426969 eta: 3:01:45 batch_cost: 0.7319 data_cost: 0.0004 ips: 5.4655 images/s
[08/12 04:52:07] ppdet.engine INFO: Eval iter: 0
[08/12 04:52:20] ppdet.engine INFO: Eval iter: 100
[08/12 04:52:32] ppdet.engine INFO: Eval iter: 200
[08/12 04:52:43] ppdet.engine INFO: Eval iter: 300
[08/12 04:52:54] ppdet.engine INFO: Eval iter: 400
[08/12 04:53:06] ppdet.engine INFO: Eval iter: 500
[08/12 04:53:16] ppdet.engine INFO: Eval iter: 600
[08/12 04:53:27] ppdet.engine INFO: Eval iter: 700
[08/12 04:53:38] ppdet.engine INFO: Eval iter: 800
[08/12 04:53:48] ppdet.engine INFO: Eval iter: 900
[08/12 04:53:59] ppdet.engine INFO: Eval iter: 1000
[08/12 04:54:09] ppdet.engine INFO: Eval iter: 1100
[08/12 04:54:20] ppdet.engine INFO: Eval iter: 1200
[08/12 04:54:31] ppdet.engine INFO: Eval iter: 1300
[08/12 04:54:42] ppdet.engine INFO: Eval iter: 1400
[08/12 04:54:52] ppdet.engine INFO: Eval iter: 1500
[08/12 04:55:03] ppdet.engine INFO: Eval iter: 1600
[08/12 04:55:13] ppdet.engine INFO: Eval iter: 1700
[08/12 04:55:24] ppdet.engine INFO: Eval iter: 1800
[08/12 04:55:34] ppdet.engine INFO: Eval iter: 1900
[08/12 04:55:45] ppdet.engine INFO: Eval iter: 2000
[08/12 04:55:55] ppdet.engine INFO: Eval iter: 2100
[08/12 04:56:06] ppdet.engine INFO: Eval iter: 2200
[08/12 04:56:16] ppdet.engine INFO: Eval iter: 2300
[08/12 04:56:27] ppdet.engine INFO: Eval iter: 2400
[08/12 04:56:38] ppdet.engine INFO: Eval iter: 2500
[08/12 04:56:49] ppdet.engine INFO: Eval iter: 2600
[08/12 04:56:59] ppdet.engine INFO: Eval iter: 2700
[08/12 04:57:10] ppdet.engine INFO: Eval iter: 2800
[08/12 04:57:21] ppdet.engine INFO: Eval iter: 2900
[08/12 04:57:31] ppdet.engine INFO: Eval iter: 3000
[08/12 04:57:42] ppdet.engine INFO: Eval iter: 3100
[08/12 04:57:53] ppdet.engine INFO: Eval iter: 3200
[08/12 04:58:04] ppdet.engine INFO: Eval iter: 3300
[08/12 04:58:15] ppdet.engine INFO: Eval iter: 3400
[08/12 04:58:25] ppdet.engine INFO: Eval iter: 3500
[08/12 04:58:36] ppdet.engine INFO: Eval iter: 3600
[08/12 04:58:47] ppdet.engine INFO: Eval iter: 3700
[08/12 04:58:58] ppdet.engine INFO: Eval iter: 3800
[08/12 04:59:08] ppdet.engine INFO: Eval iter: 3900
[08/12 04:59:19] ppdet.engine INFO: Eval iter: 4000
[08/12 04:59:29] ppdet.engine INFO: Eval iter: 4100
[08/12 04:59:40] ppdet.engine INFO: Eval iter: 4200
[08/12 04:59:50] ppdet.engine INFO: Eval iter: 4300
[08/12 05:00:01] ppdet.engine INFO: Eval iter: 4400
[08/12 05:00:11] ppdet.engine INFO: Eval iter: 4500
[08/12 05:00:22] ppdet.engine INFO: Eval iter: 4600
[08/12 05:00:33] ppdet.engine INFO: Eval iter: 4700
[08/12 05:00:43] ppdet.engine INFO: Eval iter: 4800
[08/12 05:00:54] ppdet.engine INFO: Eval iter: 4900
[08/12 05:01:10] ppdet.metrics.metrics INFO: The bbox result is saved to bbox.json.
loading annotations into memory...
Done (t=0.59s)
creating index...
index created!
[08/12 05:01:11] ppdet.metrics.coco_utils INFO: Start evaluate...
Loading and preparing results...
DONE (t=5.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=64.16s).
Accumulating evaluation results...
DONE (t=14.51s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.369
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.565
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.393
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.225
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.407
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.460
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.313
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.507
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.540
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.360
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.575
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.676
[08/12 05:02:37] ppdet.engine INFO: Total sample number: 4952, averge FPS: 9.265193345904843
[08/12 05:02:37] ppdet.engine INFO: Best test bbox ap is 0.369.
[08/12 05:02:42] ppdet.utils.checkpoint INFO: Save checkpoint: /root/paddlejob/workspace/output/retinanet_r50_fpn_1x_coco
[08/12 05:02:43] ppdet.engine INFO: Epoch: [10] [   0/7329] learning_rate: 0.001000 cls_loss: 0.215097 reg_loss: 0.221429 loss: 0.464611 eta: 3:01:23 batch_cost: 0.7338 data_cost: 0.0004 ips: 5.4507 images/s
[08/12 05:04:02] ppdet.engine INFO: Epoch: [10] [ 100/7329] learning_rate: 0.001000 cls_loss: 0.203035 reg_loss: 0.211851 loss: 0.420024 eta: 3:00:09 batch_cost: 0.7473 data_cost: 0.0004 ips: 5.3525 images/s
[08/12 05:05:23] ppdet.engine INFO: Epoch: [10] [ 200/7329] learning_rate: 0.001000 cls_loss: 0.194730 reg_loss: 0.194060 loss: 0.429121 eta: 2:58:55 batch_cost: 0.7691 data_cost: 0.0004 ips: 5.2012 images/s
[08/12 05:06:41] ppdet.engine INFO: Epoch: [10] [ 300/7329] learning_rate: 0.001000 cls_loss: 0.200977 reg_loss: 0.211729 loss: 0.386663 eta: 2:57:41 batch_cost: 0.7407 data_cost: 0.0004 ips: 5.4002 images/s
[08/12 05:08:00] ppdet.engine INFO: Epoch: [10] [ 400/7329] learning_rate: 0.001000 cls_loss: 0.193464 reg_loss: 0.196885 loss: 0.395560 eta: 2:56:27 batch_cost: 0.7546 data_cost: 0.0004 ips: 5.3008 images/s
